product_id,product_name,category,price,stock,rating,ratings_count
247,Samsung Galaxy Tab S7,Tablets,1111.31,14,4.3,59
248,OnePlus 9 Pro,Smartphones,2463.69,21,4.1,216
249,Sony Xperia 1 III,Smartphones,605.27,32,4.4,804
250,Sennheiser Momentum 3,Headphones,1122.58,12,3.9,693
251,Acer Swift 5,Laptops,765.83,33,3.7,915
252,Apple iPad Pro,Tablets,739.56,12,4.2,694
253,Xiaomi Mi 11,Smartphones,723.01,32,4.5,715
254,Google Pixel 6,Smartphones,726.99,39,4.8,549
255,OnePlus 9 Pro,Smartphones,1773.33,11,4.1,87
256,Samsung Galaxy Watch 4,Smartwatches,2057.62,35,3.6,528
257,HP Spectre x360,Laptops,999.15,44,4.7,588
258,JBL Live 660NC,Headphones,755.23,32,4.2,780
259,Beats Studio3,Headphones,1813.19,7,3.6,540
260,Lenovo Tab P11 Pro,Tablets,273.44,29,4.4,699
261,HP Spectre x360,Laptops,474.81,35,4.7,988
262,Samsung Galaxy Tab S7,Tablets,1926.64,13,4.2,10
263,Samsung Galaxy Note 20,Smartphones,2079.29,14,4.2,814
264,Fitbit Versa 3,Smartwatches,1965.35,44,4.3,47
265,Amazfit GTR 3,Smartwatches,385.96,5,3.5,535
266,Amazfit GTR 3,Smartwatches,1695.32,46,4.2,434
267,Amazfit GTR 3,Smartwatches,1640.54,40,3.6,94
268,Anker Soundcore Life Q35,Headphones,1560.03,29,3.9,386
269,Lenovo ThinkPad X1,Laptops,1145.06,8,3.5,388
270,HP Spectre x360,Laptops,2362.46,27,4.2,353
271,Amazfit GTR 3,Smartwatches,1749.69,45,4.4,347
272,Samsung Galaxy Watch 4,Smartwatches,1120.51,10,3.9,33
273,Apple iPad Pro,Tablets,1760.42,7,3.7,281
274,Amazfit GTR 3,Smartwatches,651.94,8,4.3,786
275,Garmin Fenix 6,Smartwatches,395.31,46,4.2,331
276,Google Pixel 6,Smartphones,703.22,5,3.6,213
277,Fitbit Versa 3,Smartwatches,454.29,7,3.9,56
278,Garmin Fenix 6,Smartwatches,1268.77,18,3.8,132
279,Apple iPad Pro,Tablets,2222.75,19,3.9,758
280,Apple Watch Series 7,Smartwatches,1225.6,21,5,518
281,Fitbit Versa 3,Smartwatches,717.3,29,4.8,214
282,Huawei MatePad Pro,Tablets,1010.67,37,3.9,354
283,Lenovo Tab P11 Pro,Tablets,306.26,19,3.7,629
284,Xiaomi Mi 11,Smartphones,799.54,12,3.6,478
285,Huawei MatePad Pro,Tablets,1015.31,19,4.7,329
286,Amazfit GTR 3,Smartwatches,668.19,12,4.3,903
287,JBL Live 660NC,Headphones,2092,12,3.9,854
288,Asus ZenBook 14,Laptops,1547.19,42,3.8,599
289,JBL Live 660NC,Headphones,2134.49,22,4.5,332
290,OnePlus 9 Pro,Smartphones,755.31,16,3.9,228
291,Samsung Galaxy Note 20,Smartphones,879.15,39,4.1,43
292,Samsung Galaxy Tab S7,Tablets,438.67,19,3.8,261
293,JBL Live 660NC,Headphones,801.28,8,4.5,807
294,Microsoft Surface Pro 7,Tablets,1521.33,40,3.6,331
295,Acer Swift 5,Laptops,2368.82,46,3.6,827
296,Huawei MatePad Pro,Tablets,1341.89,10,3.6,277
297,HP Spectre x360,Laptops,1043.2,22,4.2,884
298,Bowers & Wilkins PX7,Headphones,946.19,9,3.8,183
299,Amazfit GTR 3,Smartwatches,270.08,43,3.9,423
300,Sennheiser Momentum 3,Headphones,249.19,15,4.6,12
