study_hours,missed_classes,sleep_hours,shoe_size,grade
0.5,8,8.036233891,41,0.0
2.475612359,4,7.205763181,41,8.8380225879792
3.247431849,1,8.383177724,44,34.115628758895134
2.252216818,9,5.539115448,41,0.0
5.132411304,4,7.561540507,42,54.28022382889912
2.069858622,2,5.595663152,43,8.392716429915536
3.059955513,4,5.66310237,44,14.43902759710471
3.630740577,3,6.242883,38,30.637463864740347
4.941273289,8,5.86952778,43,14.781052987306442
2.064137849,9,6.342405018,42,0.0
4.663163752,4,6.743019627,43,34.16598864642994
3.510233061,4,8.004585384,44,21.53037004342746
2.518491349,5,6.614609154,45,5.2472567704813065
3.962103474,11,5.097249152,45,0.0
3.699059696,8,8.368081416,45,4.289498849527695
2.899783123,6,5.99549184,45,1.9459283350550152
3.569802085,2,6.929535487,43,33.26299228228833
3.114686403,8,7.535843808,42,2.111153682798089
3.613517345,7,7.239532502,44,7.7802622374019155
4.162130675,6,8.313015457,43,17.994450022814856
5.086016816,5,7.574803772,41,46.08522242945879
2.262184501,3,5.966428504,43,6.84496225438872
5.633033375,5,9.614274609,42,6.591905080046445
1.5479122,3,7.233200156,40,3.983132502686636
3.348214905,3,6.823191728,45,31.960976696829356
4.088317206,7,8.156710508,42,12.386599375096305
3.780991868,4,7.299341135,46,31.70996336994458
2.87730048,4,7.479073832,39,18.750507015958664
3.29187775,6,9.990620798,41,0.0
3.006999065,6,6.669854286,42,8.65096199144837
2.910635243,3,6.618686927,44,20.477096467267074
4.349602097,4,7.139894214,43,39.87763750543474
3.857015486,6,8.285819123,43,13.675144166915318
2.807090405,6,5.192159164,40,0.0
4.399599875,6,4.64133293,40,0.7989367815049175
3.807299521,6,6.295461675,43,13.50253242476527
4.312862119,3,5.039292449,39,26.575622741118465
4.129628842,5,6.490202383,41,30.166380864710625
2.671004989,2,7.602999635,43,23.755393671237762
2.93981896,5,5.931101364,40,0.6679061422286328
4.247293605,3,5.287808108,45,26.03402092903208
4.110370265,3,7.083204594,44,47.67353365874743
3.479098406,5,8.035052182,39,16.83213535536611
3.617327383,11,4.966031874,40,0.0
4.777664896,7,7.984278878,37,32.80247654781492
2.908428611,7,7.980767444,40,0.0
4.047097381,4,8.144902123,44,35.36370290933156
3.297807348,1,8.462176258,41,32.02794848547719
3.282318797,4,9.64241671,43,0.0
4.598776852,5,6.572689542,39,47.66898149029453
4.325416349,4,7.131485896,44,44.687243906198155
4.313509636,4,6.50027388,41,39.64439752317681
4.805478807,7,7.002372214,42,21.30398953606088
3.521003842,6,8.839448027,42,0.0
4.181952971,8,5.385982619,39,7.040153497736894
3.189733243,4,5.966740393,40,16.247314777151455
3.824166352,3,8.652617124,44,29.88265628328861
3.369856946,0,8.224043808,43,40.59974249505225
3.596995965,4,6.564242024,44,35.24380574615325
4.095157025,1,8.025282401,43,45.721756069793095
2.681779317,4,7.409459011,42,8.298591489520275
5.592387276,3,8.800329531,39,49.373865457034306
2.493982619,5,7.089411513,41,11.201776619499103
2.285811387,6,8.230758537,42,0.0
4.658110874,6,10.0,46,0.0
4.291662694,4,7.717718986,43,42.72475818771996
4.124119817,4,7.059193799,45,36.79279066738711
4.128345509,5,7.866936382,43,24.057959768730036
3.487753227,1,6.56166297,41,41.47937158283262
2.602745629,9,9.865561247,42,0.0
3.575804558,7,7.216085245,42,14.79299418485411
2.822838288,5,6.672480016,40,4.148146476579386
4.475119733,4,5.997173194,41,33.12486463157249
3.352942618,5,8.31666423,42,16.204651645054867
2.674502803,4,8.040624895,45,6.3624127544323965
3.178614158,1,6.403174754,38,36.81385104314316
3.912931454,3,7.691741614,44,29.60808019067352
2.936275447,7,5.189732838,40,0.0
2.677779604,6,7.22196469,39,0.0
3.743687211,10,7.543307622,44,1.9582964363121906
3.744966571,4,9.048795771,43,20.344733854572933
2.993056825,5,6.075017437,45,13.35880210303748
3.028961694,6,5.465976845,44,1.2254025431525566
3.732049937,6,5.925486447,46,14.109920483886759
2.051915659,8,5.3961178,43,0.0
2.092536226,4,8.603988829,42,0.0
2.781555779,3,8.858367154,43,17.074047903241617
3.286552848,3,7.384259894,44,33.237616952065146
3.810907566,9,8.465553935,40,0.0
4.975356217,7,7.160750057,41,30.549059170467462
4.357659623,2,6.885866023,41,51.522120819803675
3.34006147,2,6.600354857,38,41.78398048748067
3.480983792,4,6.62753081,42,34.27955972708689
2.497470635,6,5.142638132,38,0.0
3.481486864,9,7.317105716,42,0.0
3.211341361,11,6.951599308,44,0.0
3.82271856,4,7.894432869,41,28.104630414408792
2.672769056,7,7.112228196,45,5.573513193062015
4.019346514,7,6.804755558,39,18.394695780465682
5.032738913,3,5.954568364,44,43.57374813382641
3.391239852,7,7.086583884,43,8.58160905810744
3.901711722,5,7.885884677,39,26.821760181116385
4.190143992,2,5.627993211,47,37.44387672151245
3.098779528,9,7.104968504,42,0.0
3.724092482,6,7.279651542,40,14.605420609690974
3.512592401,3,6.13832226,39,29.983971058209693
3.597676099,6,6.294572434,42,20.430397175008146
2.726990216,3,7.276733019,42,23.223067331239758
3.524510174,2,5.639894778,42,43.82466229501085
3.997998291,8,7.419908458,41,15.00392238485907
4.951143608,4,5.925574752,43,47.436851023297415
4.459270826,5,8.275424432,41,26.55113848809595
5.653182458,4,9.805393294,38,19.91807535279083
2.732652437,3,5.967091838,42,13.569333657372404
4.372320637,4,7.641049435,37,44.96891544581622
3.683342006,3,6.127909714,43,30.76126577528488
5.689802933,11,8.249145009,40,7.191642956361254
2.691701715,6,5.481689909,42,0.0
2.660278158,5,7.57670411,45,3.5412188950840404
2.900607355,5,5.95241324,40,4.921577964665991
1.376104276,5,6.751618493,44,0.0
2.974244978,3,5.76276967,41,27.829868137854064
2.740867338,6,7.986820565,46,0.0
3.650393786,4,5.995623575,41,16.60813390153746
3.841755976,5,7.662357111,40,19.219134346938308
5.376170839,3,6.587082366,43,60.615623096624944
4.450423838,7,6.862633154,41,20.997612949122068
2.923096344,3,7.177307089,40,34.74526938395162
2.601585329,6,6.085810394,41,0.6577574007564435
3.991919172,7,7.252440536,42,23.75259239438372
2.179766793,1,8.836401477,45,8.963447543483818
5.331458766,6,6.066286257,38,36.92379607762599
4.679440121,4,8.406172172,42,37.8013794037198
3.030824348,2,8.79771716,43,20.556791285509902
1.786865471,2,6.020614013,42,16.360300659953616
4.853872374,5,5.253934474,45,32.14665139064262
3.385460155,5,7.36235308,42,18.315134827003455
4.737816312,3,6.343110973,42,48.11690561240129
1.905572341,5,9.242323863,43,0.0
2.900624977,11,7.041769049,42,0.0
3.5052437,2,6.03736071,41,39.67513823981629
3.546980594,6,5.623408587,43,14.282713886626265
3.049934529,5,8.307885951,41,9.688781690785028
4.122849932,3,6.314579231,41,40.78371984751609
2.432379571,4,7.052594559,41,8.512606953207028
3.357620515,10,8.146963294,45,0.0
3.620295632,1,6.418889978,36,46.95806308891286
4.014438834,8,6.944885406,43,19.429336747558423
4.211614878,3,6.980117908,42,44.02174257558542
2.375357908,5,7.819989414,39,2.0085282488212384
1.965885829,4,7.708893203,43,0.0
4.777676822,11,6.735863522,43,4.6723207893381415
3.832314012,3,7.076378874,43,42.354993921184956
2.751513463,4,6.553865186,37,15.54733247761014
5.051151976,3,5.226865112,45,40.51283367585481
3.615674634,3,7.309121029,41,37.89046510043827
4.679297184,8,9.270630113,43,0.0
3.567518481,1,5.939537031,43,33.92870668173268
5.560747925,5,6.072364348,40,49.43474481147063
5.255340842,7,5.955126674,43,33.314313325745424
3.251035852,3,7.869510134,41,28.26317955795672
4.471570951,7,7.538182545,38,29.959140451874035
4.14537595,5,6.809754769,44,36.966223334460715
4.868631558,7,5.898377126,40,19.62466131037001
2.535076539,5,7.11085215,40,12.031175451593047
4.18605146,7,5.122453447,41,10.711408788336865
4.558424487,5,7.17211188,43,39.05456152792615
1.741260514,4,8.045829263,42,0.0
2.316741487,5,5.498561036,43,0.0
1.460767822,11,5.160978068,39,0.0
3.230593166,7,8.89532547,41,0.0
4.217542256,6,6.265888433,42,36.42732079015031
5.002357052,3,8.363137415,46,48.54782659153185
3.57409478,0,6.815202802,42,50.378179346525116
5.128615546,10,6.80565422,44,23.674803656177556
2.119898542,5,7.526095239,42,0.0
1.796617561,5,5.939201372,41,0.0
3.444452301,3,7.158996572,42,30.32620354639698
3.884065449,4,6.542212702,42,33.89854120523753
3.467305252,2,5.415407868,43,28.724951513770144
1.4325579,2,7.40497849,45,3.0671676039231315
3.41087996,7,6.684030632,43,14.202498610193754
2.195530499,3,6.811570206,44,10.6918516708927
4.169672549,1,5.547806868,40,43.989328698109475
3.866598246,3,8.909680441,41,14.31317816237806
2.560120214,7,8.052057024,41,0.0
2.986133083,5,8.156987061,43,4.808344477436609
2.440786478,5,6.633466357,41,10.658664732059425
3.437320903,4,4.924980533,43,3.48808543009568
4.455142321,5,9.343500859,40,6.9308157888847886
2.514273954,5,6.92668299,42,5.459555458192204
4.004046516,3,6.101440245,43,47.159651410700334
2.969742382,3,7.500161889,38,27.423777397956727
2.707127168,6,8.400544946,46,0.0
3.39296964,6,6.972339333,41,14.340838424391006
2.464757678,4,8.534290202,38,6.705999440158818
2.946350695,9,8.299599926,42,0.0
2.302122107,6,5.708342575,42,0.0
5.464725133,5,6.191451873,42,51.88148837640727
3.535263552,5,8.149044596,44,10.707487766588455
2.800274492,4,3.744864923,43,0.0
3.713979911,10,6.820653168,43,0.0
3.38767195,6,5.283002558,43,0.0
3.2790304,2,6.428135438,42,45.799896420298246
4.1141667,4,6.641415893,46,34.90767307318278
4.25750771,3,6.570106747,39,47.4771321870485
2.969498852,2,6.337286497,42,25.54049699496607
2.924181759,5,5.68342762,42,1.812646027809457
3.224948303,6,9.75029352,44,0.0
1.198078835,5,9.240954405,40,0.0
1.984808938,10,5.605521016,39,0.0
4.866874267,5,8.898540102,42,22.707819382800352
5.144967714,5,6.520641411,43,52.54140627021664
3.25096396,4,7.155024968,45,21.537938627238983
4.076556963,4,6.924071248,39,38.86762190766955
3.811250155,3,6.20830163,44,29.501309589759508
6.0,6,8.180622812,47,47.34870747837915
4.619574911,4,7.151063837,41,37.646748721478374
3.372082409,2,6.428138292,39,39.311410865510496
2.544459559,9,5.434492667,41,0.0
1.89355368,5,5.927685984,42,3.493202849816196
3.703463636,9,5.030343861,43,0.0
2.743649255,5,7.014668258,41,9.125272228101885
2.07774629,5,5.564001289,45,0.0
2.853427116,1,6.681327385,40,34.58701058489927
2.418451996,5,8.644122224,39,0.0
5.187141635,8,8.439159488,44,28.15645136469771
4.381639757,6,6.961267727,37,28.720592194220817
3.492027359,2,6.895498329,42,37.20554767491225
4.979944139,5,9.255849459,48,24.817965464710923
3.577368308,5,7.624907344,42,23.255681317536578
2.638715799,4,6.606632248,40,23.507901606974702
5.023124077,6,5.288778259,42,22.09908999623029
4.038910044,5,7.472647862,42,37.698187886543266
2.462753846,6,7.995188527,42,0.0
3.309661322,5,6.242018171,43,11.306640547040828
2.624381747,4,7.349443306,40,10.837189164910372
2.117200269,7,6.563712046,45,0.0
4.426177548,5,6.779161121,42,36.954391588317556
5.40941664,7,4.014613531,43,0.0
2.101432426,6,6.733862316,41,0.14921379757474185
4.062969237,4,8.163243163,45,33.909452756065185
2.849357431,8,6.242316933,41,0.0
3.012874616,4,7.063031642,43,25.262781423444693
2.907606076,3,6.092859152,40,20.574853177494326
2.63600923,5,7.432530012,40,2.719187961812823
3.548521628,10,6.740172163,43,0.0
2.669049884,6,5.872910151,41,3.7308141021616112
3.770456826,4,8.599061761,40,24.43476186038852
3.449761891,3,8.114718416,41,32.70341814837539
3.261051953,3,6.274111883,43,29.795876427085283
2.592436338,5,7.597345971,41,8.331735274066071
2.923228669,2,7.644894403,42,28.892342367775264
4.255391226,6,7.770761482,42,27.830195324926855
4.000917188,2,4.966892925,38,23.935346833447085
2.522444755,5,8.207927849,39,3.2551084169404003
3.599332305,2,6.316361244,43,39.81887367200644
4.251387123,6,6.57060648,41,26.899088172580445
1.830594719,3,10.0,44,0.0
4.043360192,5,7.362248057,44,27.01849077129322
2.837376241,2,6.536413029,43,31.728949570382625
4.070598669,6,4.353646753,46,0.0
2.736740843,6,8.667716961,42,0.0
1.695117899,7,5.385748395,43,0.0
1.872457562,6,5.795873316,41,0.0
3.548084947,6,6.602377241,47,17.286783102071553
3.759722502,4,8.69969415,46,29.45022406301361
2.595683375,4,7.927887984,42,14.076515984745726
4.138592459,7,6.810594988,43,8.732452441569626
1.838479938,5,7.369950476,45,0.0
3.433920201,5,6.279537169,42,23.848042164139223
2.2889838,8,7.167584427,41,0.0
2.848163892,4,7.088004094,44,16.250035616035703
3.547398671,2,8.162523875,42,32.898961203723886
2.639586635,3,8.160613747,42,20.729970261442368
3.115444456,4,7.592772859,40,24.219407116605584
4.506292809,6,6.565182931,39,28.027540300350108
2.92310813,9,7.890186753,42,0.0
4.335692112,3,6.889637841,44,42.002490066224944
2.370293145,5,5.701702758,42,0.0
4.029804178,3,6.51605465,45,44.136420958360695
4.941568621,2,7.101432381,41,63.48128757655893
1.0283555,4,8.09225894,40,0.0
2.703104745,9,6.779766193,42,0.0
4.077072127,4,5.548961547,42,26.14753795329523
3.296954614,5,7.06809002,44,13.026716511936117
3.871145873,8,7.136147248,40,8.381314210604511
2.896014813,8,7.223005155,45,1.3681160321250108
3.586589787,5,8.103845819,46,14.311223104117703
3.344322765,3,8.222707888,42,32.61629188969099
4.667782062,9,6.286946953,44,18.58019164915159
3.754420843,2,6.26062785,40,42.85008862673152
3.837602662,8,5.751761547,44,0.0
3.088123034,7,7.838578804,44,7.068992018374573
3.012393776,6,8.73858413,44,0.5745615310198309
3.067441812,9,6.621901687,42,0.0
3.894452142,3,6.710283322,36,40.75031750069224
3.079015519,6,8.760139068,41,0.0
3.789774857,7,7.606669424,41,0.0
5.575400799,7,7.523482846,40,42.66259059206655
4.371124703,5,5.570900193,42,22.17918478083948
3.173976468,5,7.814473683,41,16.26278496259001
4.701213922,1,5.885036391,40,52.903880651102426
3.091924627,7,5.639175777,40,0.6016777702211416
1.461875465,4,6.583874108,41,0.0
2.491913689,7,6.297048732,44,0.0
1.629208079,5,6.734080367,41,0.0
3.148486516,5,5.270822039,41,1.931314802819775
3.518418379,3,8.150579568,41,25.2813653977496
5.176437312,5,8.353223553,43,43.47322246280746
3.826927374,5,4.663189031,43,3.0341356972191686
3.280899471,4,8.174149367,36,15.32398609159874
4.329405581,3,6.027365644,44,43.52287724464412
1.288864691,3,8.028370644,45,8.9384584818346
3.735614558,5,6.917864209,40,27.77131858330379
4.270865194,10,7.034530677,40,12.104553865689823
2.021413754,2,6.777882821,41,14.556376397867187
4.643754043,5,8.454555045,40,20.56317942666649
3.838496407,3,5.512494385,42,29.208030377450743
3.084712086,4,7.729408406,38,22.948913949909816
4.132781866,6,8.321596198,40,12.137255844249886
5.770692858,3,7.859608097,45,66.36259843330812
3.681866255,4,9.789638697,40,0.0
3.748220586,4,6.365263885,44,33.601786407969016
3.0406391,5,8.148765787,43,10.46056676711025
2.650155631,8,6.872691238,38,0.0
4.330335817,5,8.480087292,43,25.31643695347087
2.643916174,6,6.990773205,42,0.0
3.571566237,3,6.534549062,41,36.4560944271655
3.022342553,4,8.567286645,42,11.682152995240372
3.978979826,5,6.410125673,43,31.037211019226035
3.833662105,6,5.304729089,43,7.940030743865529
4.537539944,7,6.37978374,44,31.174249562194852
2.989983601,5,7.742839536,43,9.947182488641118
3.230125065,2,8.670446502,39,28.53728316735039
2.521236284,6,7.13335525,41,3.7833046493458515
3.05570674,4,8.581836481,48,10.931723331738654
3.877300493,2,5.370190094,43,27.449158754362696
4.256988617,4,6.468083842,47,35.860493954344236
2.577834676,2,6.653709859,45,27.859718944712146
4.36960592,3,6.862528687,42,47.29640886827141
4.855637859,4,7.100913266,43,43.41919885386731
3.913434903,7,7.829093149,42,13.695933783749561
5.376795813,5,6.466231794,39,53.7858028935929
