order_id,product_category,order_status,payment_method,order_amount,customer_id,shipping_cost
1063,Sports,Delivered,Debit Card,248.81,44250,13.28
1064,Clothing,Canceled,Gift Card,358.36,47885,19.73
1065,Books,Pending,PayPal,261.77,42569,14.21
1066,Books,Canceled,Credit Card,257.73,35674,7.36
1067,Books,Returned,PayPal,152.25,78141,40.94
1068,Sports,Delivered,Gift Card,111.43,66429,12.58
1069,Automotive,Delivered,Credit Card,71.13,83277,21.03
1070,Beauty,Pending,Gift Card,24.33,91407,9.9
1071,Automotive,Delivered,Gift Card,291.59,12953,25.56
1072,Books,Shipped,Credit Card,94.92,33851,28.97
1073,Toys,Shipped,Debit Card,222.56,96019,5.75
1074,Electronics,Pending,Debit Card,496.9,95719,34.16
1075,Electronics,Returned,Debit Card,216.18,93466,15.37
1076,Electronics,Shipped,Debit Card,233.85,51648,10.5
1077,Sports,Shipped,Debit Card,91.29,51094,47.7
1078,Books,Returned,PayPal,414.48,80943,12.21
1079,Clothing,Shipped,PayPal,433.14,13105,48.15
1080,Beauty,Returned,Credit Card,69.69,69615,26.86
1081,Sports,Shipped,Debit Card,323.09,57719,22.92
1082,Books,Canceled,Debit Card,443.36,50702,19.02
1083,Electronics,Delivered,Gift Card,146.36,76570,37.56
1084,Books,Delivered,Debit Card,32.24,99515,37.65
1085,Clothing,Shipped,Credit Card,345.85,71723,8.07
1086,Clothing,Returned,Debit Card,335.41,29093,15.42
1087,Home & Kitchen,Canceled,Credit Card,193.18,74653,14.3
1088,Sports,Delivered,Gift Card,239.52,31515,16.76
1089,Automotive,Pending,Gift Card,457.66,80548,8.32
1090,Automotive,Pending,PayPal,352.83,83862,18.4
1091,Toys,Returned,Credit Card,96.75,71821,7.33
1092,Toys,Pending,PayPal,459.61,33401,33.53
1093,Electronics,Canceled,Debit Card,299.06,80829,1.69
1094,Sports,Pending,Debit Card,174.28,52598,32.4
1095,Books,Pending,Gift Card,171.97,46470,37.97
1096,Toys,Pending,PayPal,319.17,96017,47.04
1097,Books,Pending,Gift Card,216.38,98844,46.06
1098,Toys,Pending,Gift Card,132.14,50419,15.52
1099,Electronics,Delivered,Credit Card,138.08,95569,38.81
1100,Sports,Canceled,PayPal,273.88,70272,18.16
